,PC1,PC2,cluster,crop-id
0,-1.629256208607414,-0.4168737042153643,2,001_20_Aomo_Rice
1,-2.073655464488363,-0.5409919851620004,2,002_20_Aomo_Rice
2,-1.7742832363584224,-0.15349856752913757,2,003_20_Aomo_Rice
3,-1.544751242017802,-0.2961248444606711,2,004_20_Aomo_Rice
4,-1.962100244327074,-0.14000938101402158,2,005_20_Aomo_Rice
5,-1.4322197950693685,-0.5342076189486683,2,006_20_Aomo_Rice
6,-1.7887535678980915,-0.17124002343515318,2,007_20_Aomo_Rice
7,-2.021355566593009,-0.17465982677351874,2,008_20_Aomo_Rice
8,-1.8670041701029187,-0.2717674811775309,2,009_20_Aomo_Rice
9,-1.8543000418698024,-0.3028277652677607,2,010_20_Aomo_Rice
10,-1.4503663098697779,-0.016505411091129525,2,011_20_Akit_Rice
11,-0.9978751684235284,0.4483312251981207,2,012_20_Akit_Rice
12,-1.8416872413035084,-0.15110143949564173,2,013_20_Akit_Rice
13,-1.7932756417369318,-0.10941915047952984,2,014_20_Akit_Rice
14,-1.74837956204649,-0.7788240345065794,2,015_20_Akit_Rice
15,-0.9914344709136227,0.20762043474701672,2,016_20_Akit_Rice
16,-0.8768296948942667,-0.8600692436384659,2,017_20_Akit_Soyb
17,-1.3502806584365517,-0.4072041481904539,2,018_20_Akit_Soyb
18,-0.4870369035905487,0.6603512249443314,1,019_20_Akit_Soyb
19,-1.4735882062448638,0.07518263652754104,2,020_20_Akit_Soyb
20,-0.5942485157636674,1.615354869259328,1,091_20_Hyog_Rice
21,-1.1287620010630919,-0.08584852820877556,2,092_20_Hyog_Rice
22,-1.4713521125088773,0.5115235404817035,2,093_20_Hyog_Rice
23,-0.3663799872636602,1.0943605516291408,1,094_20_Hyog_Rice
24,-1.4294712862543506,0.5735636762732058,2,095_20_Hyog_Rice
25,-1.6012518075493976,0.4923293207100876,2,096_20_Hyog_Rice
26,-2.1936543705862355,0.2562750614355404,2,097_20_Hyog_Rice
27,-1.659490379539463,-0.1555352308569654,2,098_20_Hyog_Rice
28,-1.8173369231630387,0.08747930624078949,2,099_20_Hyog_Rice
29,-2.262361927881544,-0.19228867756438592,2,100_20_Hyog_Rice
30,1.207138880663451,-1.9601916442558263,0,122_20_Miyz_Spin
31,2.0384908888089908,-3.0348039648892815,0,123_20_Miyz_Spin
32,-0.014095312184401944,-1.56260352305015,2,124_20_Miyz_Spin
33,2.760223488178436,-3.028215274007627,0,126_20_Miyz_Spin
34,3.0793405531901987,-3.7128523415327686,0,127_20_Miyz_Spin
35,2.6407190201959425,-3.879198332440536,0,128_20_Miyz_Spin
36,3.491846779654459,-4.007553806343007,0,129_20_Miyz_Spin
37,2.9430161963227577,-3.4735028427284975,0,130_20_Miyz_Spin
38,-1.486254623595541,-0.2756145192105599,2,021_20_Niig_Rice
39,-1.362011636439743,-0.21921309234127614,2,022_20_Niig_Rice
40,-1.7802145713664272,0.24257063268145496,2,023_20_Niig_Rice
41,-1.8654010716939675,0.06014982500486522,2,024_20_Niig_Rice
42,-2.1464395620923673,0.07539726816651501,2,025_20_Niig_Rice
43,-1.836975273809213,-0.13401242271637145,2,026_20_Niig_Rice
44,-1.7622609302807277,0.004858761646448605,2,027_20_Niig_Rice
45,-1.7581720830121723,-0.4764079605159665,2,028_20_Niig_Rice
46,-2.0938581048408444,-0.4500234453995269,2,029_20_Niig_Rice
47,-1.3888179891102823,-0.03203676293798997,2,030_20_Niig_Rice
48,-0.039937963606020345,0.9369040607420858,1,061_20_Naga_Barl
49,-0.061754879977022434,0.7086096522210512,1,062_20_Naga_Barl
50,0.9864146493618813,0.8399801807893499,1,063_20_Naga_Onio
51,-1.2379028380346584,-1.2602194083618719,2,064_20_Naga_Onio
52,-1.2193652324507473,-0.9092107947462941,2,065_20_Naga_Onio
53,-1.5213503767349228,-0.6672727969712754,2,066_20_Naga_Onio
54,-1.7100022986977352,0.04777111642507054,2,067_20_Naga_Pump
55,-1.5449065923089267,1.096598276981953,2,068_20_Naga_Rice
56,-1.4062686245819342,0.9812452415217122,2,069_20_Naga_Rice
57,-1.3161176931231324,0.9062410340534514,2,070_20_Naga_Rice
58,2.130734879551263,0.14112566053324085,1,041_20_Sait_Carr
59,2.326133631304092,-0.8600126610541455,0,043_20_Sait_Carr
60,3.3137431901079477,-1.6263258047413034,0,044_20_Sait_Broc
61,2.47779567827339,-0.36143846769643007,0,045_20_Sait_Broc
62,0.9404839677701559,0.4545649518837184,1,046_20_Sait_Burd
63,0.3642948841125053,1.1170558446931778,1,047_20_Sait_Burd
64,-0.6203855339168648,-1.0297404687270575,2,048_20_Sait_Yama
65,2.5737161029821665,-1.7721766122038864,0,049_20_Sait_Yama
66,3.859485476406563,-1.6086378907442576,0,050_20_Sait_Stra
67,-0.02399548744339234,-0.4399356222232765,1,131_21_Akit_Edam
68,-0.1889545066910472,0.8137872636624341,1,132_21_Akit_Edam
69,1.5476176156486374,0.6528073667400486,1,133_21_Akit_Edam
70,0.6121329245350638,-0.02437932583304583,1,134_21_Akit_Edam
71,-0.20518332770024117,-0.11615854134621334,1,135_21_Akit_Edam
72,1.1894987652594884,-0.7522939446436508,1,136_21_Akit_Soyb
73,-1.34855130856251,-1.7008931010670463,2,137_21_Akit_Soyb
74,0.31920333634626225,-1.5060791938380493,1,138_21_Akit_Soyb
75,-0.1815212054085169,-0.9326681242393728,1,139_21_Akit_Soyb
76,-0.7254806718251665,-0.5429465760054214,2,140_21_Akit_Soyb
77,1.1916864437276355,-0.5997686700701029,1,141_21_Miyz_Spin
78,4.085926447792348,-0.15396055618968468,3,142_21_Miyz_Spin
79,2.3025669227142145,1.2668542630565214,3,143_21_Miyz_Spin
80,2.868926689779509,-0.03438918622678732,3,144_21_Miyz_Spin
81,0.7206504569294997,0.4763890982645646,1,145_21_Miyz_Spin
82,1.1073754585174944,0.2589673258064957,1,146_21_Miyz_Spin
83,0.8506011755721544,0.42385614892694606,1,147_21_Miyz_Spin
84,0.885845763030743,-0.3977690763507266,1,148_21_Miyz_Spin
85,1.9327066193335734,0.1125638732301169,1,149_21_Miyz_Spin
86,2.1840066203224318,-1.3734865528923417,0,150_21_Miyz_Spin
87,2.482865016242646,1.1939512949010676,3,151_21_Miyz_Spin
88,3.0282868475713296,1.1919726417350942,3,152_21_Miyz_Spin
89,1.6077079729727444,0.7737177254545325,3,153_21_Miyz_Spin
90,0.8014405910172334,0.7233127230251972,1,154_21_Miyz_Spin
91,1.4373602998838115,0.5430329445435763,1,155_21_Miyz_Spin
92,-0.5267048593108575,0.9620147714352056,1,156_21_Miyz_Spin
93,0.41881631259582963,0.13425226808225263,1,157_21_Miyz_Spin
94,3.640091483726381,1.8385567031121772,3,158_21_Miyz_Spin
95,4.088087650806383,2.6733036480762005,3,159_21_Miyz_Spin
96,2.896735474705064,1.4228752149994093,3,160_21_Miyz_Spin
