,Available_P_ST,Pred_Available_P_ST,True_Available_P_ST,土地,作物,土地_作物
002_20_Aomo_Rice,3.1621575,7.316996,4.1548386,Aomo,Rice,Aomo_Rice
008_20_Aomo_Rice,0.5968647,9.755662,10.352527,Aomo,Rice,Aomo_Rice
094_20_Hyog_Rice,16.316841,46.31684,30.0,Hyog,Rice,Hyog_Rice
122_20_Miyz_Spin,22.050928,24.949072,47.0,Miyz,Spin,Miyz_Spin
024_20_Niig_Rice,7.3470554,3.125934,10.472989,Niig,Rice,Niig_Rice
139_21_Akit_Soyb,4.5806923,45.580692,41.0,Akit,Soyb,Akit_Soyb
167_21_Miyz_Spin,176.95508,63.044914,240.0,Miyz,Spin,Miyz_Spin
184_21_Miyz_Spin,6.09031,15.09031,9.0,Miyz,Spin,Miyz_Spin
188_21_Miyz_Spin,17.32579,46.32579,29.0,Miyz,Spin,Miyz_Spin
193_21_Miyz_Spin,1.7866192,9.786619,8.0,Miyz,Spin,Miyz_Spin
201_21_Miyz_Spin,0.09754181,42.90246,43.0,Miyz,Spin,Miyz_Spin
207_21_Miyz_Spin,54.474358,109.52564,164.0,Miyz,Spin,Miyz_Spin
210_21_Miyz_Spin,17.898193,139.1018,157.0,Miyz,Spin,Miyz_Spin
211_21_Miyz_Spin,3.5446777,130.54468,127.0,Miyz,Spin,Miyz_Spin
220_21_Miyz_Edam,12.645996,76.645996,64.0,Miyz,Edam,Miyz_Edam
224_21_Miyz_Edam,18.629272,68.62927,50.0,Miyz,Edam,Miyz_Edam
234_21_Miyz_Spin,30.379642,42.379642,12.0,Miyz,Spin,Miyz_Spin
247_21_Aomo_Appl,16.428207,97.42821,81.0,Aomo,Appl,Aomo_Appl
249_21_Aomo_Appl,16.122196,51.122196,35.0,Aomo,Appl,Aomo_Appl
265_21_Naga_Appl,4.248329,57.24833,53.0,Naga,Appl,Naga_Appl
272_22_Naga_Rice,15.546635,29.453365,45.0,Naga,Rice,Naga_Rice
277_22_Naga_Rice,1.7672157,41.767216,40.0,Naga,Rice,Naga_Rice
292_22_Hokk_Whea,3.361824,44.638176,48.0,Hokk,Whea,Hokk_Whea
314_22_Chib_Whea,4.9551096,12.95511,8.0,Chib,Whea,Chib_Whea
338_22_Yama_Rice,1.6552391,20.65524,19.0,Yama,Rice,Yama_Rice
341_22_Yama_Rice,4.30017,11.69983,16.0,Yama,Rice,Yama_Rice
349_22_Sait_Pear,20.82409,70.17591,91.0,Sait,Pear,Sait_Pear
355_22_Sait_Pear,81.23629,48.76371,130.0,Sait,Pear,Sait_Pear
360_22_Miee_Soyb,20.251766,33.251766,13.0,Miee,Soyb,Miee_Soyb
367_22_Miee_Soyb,63.15427,18.84573,82.0,Miee,Soyb,Miee_Soyb
004_20_Aomo_Rice,2.1818304,8.393245,10.575075,Aomo,Rice,Aomo_Rice
005_20_Aomo_Rice,44.083443,47.21781,3.1343696,Aomo,Rice,Aomo_Rice
020_20_Akit_Soyb,9.683888,11.316112,21.0,Akit,Soyb,Akit_Soyb
093_20_Hyog_Rice,7.771517,13.228483,21.0,Hyog,Rice,Hyog_Rice
121_20_Miyz_Spin,23.531982,65.53198,42.0,Miyz,Spin,Miyz_Spin
128_20_Miyz_Spin,3.3751774,26.375177,23.0,Miyz,Spin,Miyz_Spin
070_20_Naga_Rice,19.943357,28.056643,48.0,Naga,Rice,Naga_Rice
137_21_Akit_Soyb,16.767685,37.767685,21.0,Akit,Soyb,Akit_Soyb
147_21_Miyz_Spin,35.215515,142.21552,107.0,Miyz,Spin,Miyz_Spin
153_21_Miyz_Spin,106.56833,87.43167,194.0,Miyz,Spin,Miyz_Spin
156_21_Miyz_Spin,85.55394,141.55394,56.0,Miyz,Spin,Miyz_Spin
177_21_Miyz_Spin,3.5779438,20.422056,24.0,Miyz,Spin,Miyz_Spin
195_21_Miyz_Spin,8.051239,98.05124,90.0,Miyz,Spin,Miyz_Spin
206_21_Miyz_Spin,64.00728,45.992718,110.0,Miyz,Spin,Miyz_Spin
209_21_Miyz_Spin,12.553772,169.55377,157.0,Miyz,Spin,Miyz_Spin
215_21_Miyz_Edam,12.989876,55.989876,43.0,Miyz,Edam,Miyz_Edam
225_21_Miyz_Edam,3.2451172,139.75488,143.0,Miyz,Edam,Miyz_Edam
229_21_Miyz_Edam,6.029112,25.970888,32.0,Miyz,Edam,Miyz_Edam
240_21_Aomo_Appl,12.966373,38.033627,51.0,Aomo,Appl,Aomo_Appl
241_21_Aomo_Appl,9.190189,58.19019,49.0,Aomo,Appl,Aomo_Appl
245_21_Aomo_Appl,59.01416,92.01416,33.0,Aomo,Appl,Aomo_Appl
275_22_Naga_Rice,2.1340733,25.865927,28.0,Naga,Rice,Naga_Rice
283_22_Miyz_Soyb,10.700687,13.700687,3.0,Miyz,Soyb,Miyz_Soyb
303_22_Hokk_Whea,12.930656,63.069344,76.0,Hokk,Whea,Hokk_Whea
307_22_Hokk_Whea,110.35405,61.645954,172.0,Hokk,Whea,Hokk_Whea
315_22_Miyg_Rice,22.284033,29.284033,7.0,Miyg,Rice,Miyg_Rice
324_22_Niig_Rice,0.15973091,20.15973,20.0,Niig,Rice,Niig_Rice
346_22_Yama_Rice,6.5070724,20.507072,14.0,Yama,Rice,Yama_Rice
348_22_Sait_Pear,58.872353,71.12765,130.0,Sait,Pear,Sait_Pear
357_22_Sait_Pear,17.278938,82.72106,100.0,Sait,Pear,Sait_Pear
012_20_Akit_Rice,5.055111,37.94489,43.0,Akit,Rice,Akit_Rice
015_20_Akit_Rice,16.563862,31.563862,15.0,Akit,Rice,Akit_Rice
100_20_Hyog_Rice,12.567757,20.567757,8.0,Hyog,Rice,Hyog_Rice
029_20_Niig_Rice,21.083567,26.094994,5.0114264,Niig,Rice,Niig_Rice
135_21_Akit_Edam,10.540348,26.459652,37.0,Akit,Edam,Akit_Edam
142_21_Miyz_Spin,9.225616,293.22562,284.0,Miyz,Spin,Miyz_Spin
155_21_Miyz_Spin,34.62967,179.62967,145.0,Miyz,Spin,Miyz_Spin
163_21_Miyz_Spin,397.3128,26.687195,424.0,Miyz,Spin,Miyz_Spin
175_21_Miyz_Spin,54.74537,45.25463,100.0,Miyz,Spin,Miyz_Spin
179_21_Miyz_Spin,24.179718,85.17972,61.0,Miyz,Spin,Miyz_Spin
189_21_Miyz_Spin,54.324722,173.32472,119.0,Miyz,Spin,Miyz_Spin
190_21_Miyz_Spin,4.5628586,47.56286,43.0,Miyz,Spin,Miyz_Spin
208_21_Miyz_Spin,50.407784,40.592216,91.0,Miyz,Spin,Miyz_Spin
213_21_Miyz_Edam,15.702637,261.70264,246.0,Miyz,Edam,Miyz_Edam
231_21_Miyz_Edam,5.6399155,28.360085,34.0,Miyz,Edam,Miyz_Edam
258_21_Sait_Spin,118.17723,28.822771,147.0,Sait,Spin,Sait_Spin
264_21_Naga_Appl,107.64191,33.358097,141.0,Naga,Appl,Naga_Appl
266_21_Naga_Appl,45.318855,76.681145,122.0,Naga,Appl,Naga_Appl
268_21_Naga_Appl,20.23669,55.76331,76.0,Naga,Appl,Naga_Appl
273_22_Naga_Rice,261.2022,161.79779,423.0,Naga,Rice,Naga_Rice
301_22_Hokk_Whea,2.793518,35.206482,38.0,Hokk,Whea,Hokk_Whea
311_22_Chib_Whea,5.370945,10.370945,5.0,Chib,Whea,Chib_Whea
340_22_Yama_Rice,0.3975544,14.602446,15.0,Yama,Rice,Yama_Rice
342_22_Yama_Rice,7.505068,18.505068,11.0,Yama,Rice,Yama_Rice
343_22_Yama_Rice,17.822756,31.822756,14.0,Yama,Rice,Yama_Rice
350_22_Sait_Pear,7.696884,85.696884,78.0,Sait,Pear,Sait_Pear
352_22_Sait_Pear,24.81556,42.18444,67.0,Sait,Pear,Sait_Pear
362_22_Miee_Soyb,18.872795,67.872795,49.0,Miee,Soyb,Miee_Soyb
366_22_Miee_Soyb,43.08773,67.08773,24.0,Miee,Soyb,Miee_Soyb
370_22_Miee_Soyb,10.900688,40.90069,30.0,Miee,Soyb,Miee_Soyb
007_20_Aomo_Rice,3.2779646,15.811251,12.533286,Aomo,Rice,Aomo_Rice
018_20_Akit_Soyb,2.6792126,11.320787,14.0,Akit,Soyb,Akit_Soyb
